t,cx,cy,disp_max,disp_rms,det_min,volume,Fx,Fy,p_L2,u_L2
2.11500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804375e-02,6.419571e-02
2.11750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804427e-02,6.420392e-02
2.12000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804480e-02,6.421211e-02
2.12250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804532e-02,6.422027e-02
2.12500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804585e-02,6.422841e-02
2.12750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804637e-02,6.423653e-02
2.13000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804689e-02,6.424462e-02
2.13250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804741e-02,6.425269e-02
2.13500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804793e-02,6.426074e-02
2.13750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804845e-02,6.426877e-02
2.14000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804896e-02,6.427677e-02
2.14250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.804948e-02,6.428475e-02
2.14500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805000e-02,6.429271e-02
2.14750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805051e-02,6.430065e-02
2.15000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805102e-02,6.430856e-02
2.15250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805154e-02,6.431645e-02
2.15500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805205e-02,6.432432e-02
2.15750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805256e-02,6.433217e-02
2.16000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805307e-02,6.434000e-02
2.16250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805358e-02,6.434780e-02
2.16500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805409e-02,6.435558e-02
2.16750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805459e-02,6.436334e-02
2.17000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805510e-02,6.437108e-02
2.17250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805560e-02,6.437879e-02
2.17500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805611e-02,6.438649e-02
2.17750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805661e-02,6.439416e-02
2.18000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805711e-02,6.440181e-02
2.18250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805761e-02,6.440944e-02
2.18500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805811e-02,6.441705e-02
2.18750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805861e-02,6.442464e-02
2.19000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805911e-02,6.443221e-02
2.19250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.805961e-02,6.443975e-02
2.19500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806010e-02,6.444728e-02
2.19750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806060e-02,6.445478e-02
2.20000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806109e-02,6.446226e-02
2.20250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806159e-02,6.446972e-02
2.20500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806208e-02,6.447716e-02
2.20750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806257e-02,6.448458e-02
2.21000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806306e-02,6.449198e-02
2.21250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806355e-02,6.449936e-02
2.21500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806404e-02,6.450672e-02
2.21750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806453e-02,6.451406e-02
2.22000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806501e-02,6.452137e-02
2.22250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806550e-02,6.452867e-02
2.22500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806599e-02,6.453594e-02
2.22750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806647e-02,6.454320e-02
2.23000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806695e-02,6.455043e-02
2.23250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806744e-02,6.455765e-02
2.23500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806792e-02,6.456484e-02
2.23750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806840e-02,6.457202e-02
2.24000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806888e-02,6.457917e-02
2.24250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806935e-02,6.458631e-02
2.24500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.806983e-02,6.459342e-02
2.24750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807031e-02,6.460052e-02
2.25000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807078e-02,6.460759e-02
2.25250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807126e-02,6.461465e-02
2.25500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807173e-02,6.462169e-02
2.25750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807221e-02,6.462870e-02
2.26000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807268e-02,6.463570e-02
2.26250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807315e-02,6.464268e-02
2.26500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807362e-02,6.464963e-02
2.26750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807409e-02,6.465657e-02
2.27000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807456e-02,6.466349e-02
2.27250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807502e-02,6.467039e-02
2.27500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807549e-02,6.467727e-02
2.27750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807596e-02,6.468413e-02
2.28000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807642e-02,6.469098e-02
2.28250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807688e-02,6.469780e-02
2.28500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807735e-02,6.470461e-02
2.28750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807781e-02,6.471139e-02
2.29000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807827e-02,6.471816e-02
2.29250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807873e-02,6.472491e-02
2.29500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807919e-02,6.473164e-02
2.29750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.807965e-02,6.473835e-02
2.30000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808010e-02,6.474504e-02
2.30250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808056e-02,6.475171e-02
2.30500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808102e-02,6.475837e-02
2.30750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808147e-02,6.476500e-02
2.31000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808192e-02,6.477162e-02
2.31250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808238e-02,6.477822e-02
2.31500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808283e-02,6.478480e-02
2.31750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808328e-02,6.479136e-02
2.32000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808373e-02,6.479791e-02
2.32250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808418e-02,6.480444e-02
2.32500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808463e-02,6.481095e-02
2.32750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808507e-02,6.481744e-02
2.33000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808552e-02,6.482391e-02
2.33250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808597e-02,6.483036e-02
2.33500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808641e-02,6.483680e-02
2.33750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808685e-02,6.484322e-02
2.34000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808730e-02,6.484962e-02
2.34250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808774e-02,6.485600e-02
2.34500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808818e-02,6.486237e-02
2.34750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808862e-02,6.486872e-02
2.35000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808906e-02,6.487505e-02
2.35250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808950e-02,6.488136e-02
2.35500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.808994e-02,6.488766e-02
2.35750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809037e-02,6.489393e-02
2.36000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809081e-02,6.490019e-02
2.36250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809124e-02,6.490644e-02
2.36500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809168e-02,6.491266e-02
2.36750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809211e-02,6.491887e-02
2.37000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809254e-02,6.492506e-02
2.37250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809297e-02,6.493124e-02
2.37500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809340e-02,6.493740e-02
2.37750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809383e-02,6.494354e-02
2.38000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809426e-02,6.494966e-02
2.38250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809469e-02,6.495577e-02
2.38500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809512e-02,6.496186e-02
2.38750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809554e-02,6.496793e-02
2.39000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809597e-02,6.497399e-02
2.39250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809639e-02,6.498003e-02
2.39500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809682e-02,6.498605e-02
2.39750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809724e-02,6.499206e-02
2.40000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809766e-02,6.499804e-02
2.40250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809808e-02,6.500402e-02
2.40500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809850e-02,6.500997e-02
2.40750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809892e-02,6.501591e-02
2.41000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809934e-02,6.502184e-02
2.41250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.809975e-02,6.502775e-02
2.41500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810017e-02,6.503364e-02
2.41750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810059e-02,6.503951e-02
2.42000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810100e-02,6.504537e-02
2.42250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810142e-02,6.505121e-02
2.42500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810183e-02,6.505704e-02
2.42750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810224e-02,6.506285e-02
2.43000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810265e-02,6.506864e-02
2.43250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810306e-02,6.507442e-02
2.43500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810347e-02,6.508018e-02
2.43750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810388e-02,6.508593e-02
2.44000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810429e-02,6.509166e-02
2.44250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810470e-02,6.509738e-02
2.44500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810510e-02,6.510308e-02
2.44750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810551e-02,6.510876e-02
2.45000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810591e-02,6.511443e-02
2.45250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810632e-02,6.512008e-02
2.45500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810672e-02,6.512572e-02
2.45750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810712e-02,6.513134e-02
2.46000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810752e-02,6.513694e-02
2.46250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810792e-02,6.514253e-02
2.46500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810832e-02,6.514811e-02
2.46750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810872e-02,6.515367e-02
2.47000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810912e-02,6.515921e-02
2.47250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810951e-02,6.516474e-02
2.47500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.810991e-02,6.517025e-02
2.47750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811031e-02,6.517575e-02
2.48000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811070e-02,6.518124e-02
2.48250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811109e-02,6.518671e-02
2.48500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811149e-02,6.519216e-02
2.48750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811188e-02,6.519760e-02
2.49000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811227e-02,6.520302e-02
2.49250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811266e-02,6.520843e-02
2.49500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811305e-02,6.521382e-02
2.49750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811344e-02,6.521920e-02
2.50000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811383e-02,6.522457e-02
2.50250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811421e-02,6.522992e-02
2.50500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811460e-02,6.523525e-02
2.50750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811498e-02,6.524057e-02
2.51000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811537e-02,6.524588e-02
2.51250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811575e-02,6.525117e-02
2.51500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811614e-02,6.525644e-02
2.51750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811652e-02,6.526171e-02
2.52000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811690e-02,6.526695e-02
2.52250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811728e-02,6.527219e-02
2.52500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811766e-02,6.527740e-02
2.52750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811804e-02,6.528261e-02
2.53000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811842e-02,6.528780e-02
2.53250,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811879e-02,6.529297e-02
2.53500,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811917e-02,6.529814e-02
2.53750,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811955e-02,6.530328e-02
2.54000,0.600000,0.500000,0.000000e+00,0.000000e+00,1.000000e+00,1.255740e-01,0.000000e+00,0.000000e+00,1.811992e-02,6.530842e-02
